     1→   520→
     2→   521→  const isAdmin = view === 'admin';
     3→   522→  const roleLabel = isAdmin ? 'ADMIN' : 'USER';
     4→   523→  const roleColor = isAdmin ? 'var(--accent2)' : 'var(--accent3)';
     5→   524→
     6→   525→  // ========== TEACHERS PAGE ==========
     7→   526→  const renderTeachersPage = () => (
     8→   527→    <div className="card">
     9→   528→      <div className="card-header">
    10→   529→        <div className="card-title">سجل المعلمين</div>
    11→   530→        <div style={{ display: 'flex', gap: 10, flexWrap: 'wrap' }}>
    12→   531→          {isAdmin && (
    13→   532→            <>
    14→   533→              <button className="btn btn-demo" onClick={generateDemoTeachers}>🧪 Generate 200 Mock</button>
    15→   534→              <button className="btn btn-ghost" onClick={importCSV}>📂 Import CSV</button>
    16→   535→            </>
    17→   536→          )}
    18→   537→          <button className="btn btn-primary" onClick={() => { if (isAdmin) { cancelEdit(); setShowAddTeacher(!showAddTeacher); } else { cancelEdit(); setShowAddTeacher(!showAddTeacher); } }}>
    19→   538→            + أضف معلم
    20→   539→          </button>
    21→   540→        </div>
    22→   541→      </div>
    23→   542→
    24→   543→      {showAddTeacher && (
    25→   544→        <div style={{ background: 'var(--surface2)', borderRadius: 10, padding: 20, marginBottom: 20 }}>
    26→   545→          <div className="grid-3">
    27→   546→            <div className="form-group">
    28→   547→              <label className="form-label">الاسم الكامل</label>
    29→   548→              <input className="form-input" value={formName} onChange={e => setFormName(e.target.value)} placeholder="e.g. Ahmed Ali" />
    30→   549→            </div>
    31→   550→            <div className="form-group">
    32→   551→              <label className="form-label">المادة التخصصية</label>
    33→   552→              <select className="form-select" value={formSubject} onChange={e => setFormSubject(e.target.value)}>
    34→   553→                <option value="">-- اختر المادة --</option>
    35→   554→                {SUBJECTS.map(s => <option key={s} value={s}>{s}</option>)}
    36→   555→              </select>
    37→   556→            </div>
    38→   557→            <div className="form-group">
    39→   558→              <label className="form-label">ملاحظات المرحلة</label>
    40→   559→              <input className="form-input" value={formNotes} onChange={e => setFormNotes(e.target.value)} placeholder="e.g. prep, sec, primary" />
    41→   560→            </div>
    42→   561→          </div>
    43→   562→          <div style={{ display: 'flex', gap: 10 }}>
    44→   563→            <button className="btn btn-primary" onClick={saveTeacher}>✓ حفظ</button>
    45→   564→            <button className="btn btn-ghost" onClick={cancelEdit}>إلغاء</button>
    46→   565→          </div>
    47→   566→        </div>
    48→   567→      )}
    49→   568→
    50→   569→      <div id="teachers-stats" style={{ display: 'flex', gap: 12, marginBottom: 16, flexWrap: 'wrap' }}>
    51→   570→        <span className="badge badge-green">الإجمالي: {teachers.length}</span>
    52→   571→        {Object.entries(teachers.reduce((acc: Record<string,number>, t) => { acc[t.subject] = (acc[t.subject]||0)+1; return acc; }, {})).map(([s,c]) => (
    53→   572→          <span key={s} className="badge badge-blue">{s}: {c}</span>
    54→   573→        ))}
    55→   574→      </div>
    56→   575→
    57→   576→      <div className="table-wrap">
    58→   577→        <table>
    59→   578→          <thead>
    60→   579→            <tr>
    61→   580→              <th>#</th><th>اسم المعلم</th><th>المادة</th><th>ملاحظات المرحلة</th>
    62→   581→              {isAdmin && <th>إجراءات</th>}
    63→   582→            </tr>
    64→   583→          </thead>
    65→   584→          <tbody>
    66→   585→            {teachers.length === 0 ? (
    67→   586→              <tr><td colSpan={isAdmin ? 5 : 4} style={{ textAlign: 'center', padding: 32 }}>لا يوجد معلمين</td></tr>
    68→   587→            ) : teachers.map((t, i) => (
    69→   588→              <tr key={t.id}>
    70→   589→                <td>{i + 1}</td>
    71→   590→                <td style={{ fontWeight: 600, color: '#fff' }}>{t.name}</td>
    72→   591→                <td><span className="badge badge-blue">{t.subject}</span></td>
    73→   592→                <td style={{ color: 'var(--accent3)' }}>{t.notes || 'Any Stage'}</td>
    74→   593→                {isAdmin && (
    75→   594→                  <td>
    76→   595→                    <button className="action-btn edit-btn" onClick={() => startEdit(t)}>✏️</button>
    77→   596→                    <button className="action-btn del-btn" onClick={() => deleteTeacher(t.id)}>✕</button>
    78→   597→                  </td>
    79→   598→                )}
    80→   599→              </tr>
    81→   600→            ))}
    82→   601→          </tbody>
    83→   602→        </table>
    84→   603→      </div>
    85→   604→    </div>
    86→   605→  );
    87→   606→
    88→   607→  // ========== SCHEDULE PAGE ==========
    89→   608→  const renderSchedulePage = () => (
    90→   609→    <div className="card">
    91→   610→      <div className="card-header">
    92→   611→        <div className="card-title">خريطة الجدول الامتحاني</div>
    93→   612→        <button className="btn btn-primary" onClick={saveSchedule}>💾 حفظ الجدول</button>
    94→   613→      </div>
    95→   614→      <div className="table-wrap" style={{ maxHeight: '70vh', overflow: 'auto' }}>
    96→   615→        <div className="schedule-grid">
    97→   616→          <div className="sg-header">المرحلة</div>
    98→   617→          {DAYS.map(d => <div key={d} className="sg-header">{d}</div>)}
    99→   618→
   100→   619→          {GRADES.map(grade => (
   101→   620→            <React.Fragment key={grade}>
   102→   621→              <div className="sg-grade">{grade}</div>
   103→   622→              {DAYS.map(day => {
   104→   623→                const cell = getCell(grade, day);
   105→   624→                return (
   106→   625→                  <div key={day} className="sg-cell">
   107→   626→                    <input type="number" min="0" placeholder="لجان" value={cell.committees || ''} onChange={e => updateCell(grade, day, 'committees', parseInt(e.target.value) || 0)} />
   108→   627→                    <select value={cell.subject || ''} onChange={e => updateCell(grade, day, 'subject', e.target.value)}>
   109→   628→                      <option value="">المادة</option>
   110→   629→                      {SUBJECTS.map(s => <option key={s} value={s}>{s}</option>)}
   111→   630→                    </select>
   112→   631→                    <input type="text" placeholder="التوقيت" value={cell.time || ''} onChange={e => updateCell(grade, day, 'time', e.target.value)} />
   113→   632→                  </div>
   114→   633→                );
   115→   634→              })}
   116→   635→            </React.Fragment>
   117→   636→          ))}
   118→   637→        </div>
   119→   638→      </div>
   120→   639→    </div>
   121→   640→  );
   122→   641→
   123→   642→  // ========== DISTRIBUTE PAGE (Admin Only) ==========
   124→   643→  const renderDistributePage = () => (
   125→   644→    <>
   126→   645→      <div className="grid-4" style={{ marginBottom: 24 }}>
   127→   646→        <div className="stat-card"><span className="stat-number">{teachers.length}</span><div className="stat-label">المعلمين المتاحين</div></div>
   128→   647→        <div className="stat-card"><span className="stat-number">{totalCommittees}</span><div className="stat-label">اللجان الفعالة</div></div>
   129→   648→        <div className="stat-card"><span className="stat-number">{totalSlots}</span><div className="stat-label">إجمالي المهام</div></div>
   130→   649→      </div>
   131→   650→      <div className="card">
   132→   651→        <div className="card-title" style={{ marginBottom: 16 }}>قيود محرك التوزيع</div>
   133→   652→        <div className="grid-2">
   134→   653→          <div style={{ display: 'flex', flexDirection: 'column', gap: 10 }}>
   135→   654→            <label style={{ display: 'flex', alignItems: 'center', gap: 10, fontSize: 13, cursor: 'pointer' }}>
   136→   655→              <input type="checkbox" id="rule-subject" defaultChecked style={{ width: 16, height: 16, accentColor: 'var(--accent)' }} />
   137→   656→              منع الإشراف على مادة التخصص
   138→   657→            </label>
   139→   658→            <label style={{ display: 'flex', alignItems: 'center', gap: 10, fontSize: 13, cursor: 'pointer' }}>
   140→   659→              <input type="checkbox" id="rule-daylimit" defaultChecked style={{ width: 16, height: 16, accentColor: 'var(--accent)' }} />
   141→   660→              حد أقصى لجنة واحدة في اليوم
   142→   661→            </label>
   143→   662→          </div>
   144→   663→          <div style={{ display: 'flex', flexDirection: 'column', gap: 10 }}>
   145→   664→            <label style={{ display: 'flex', alignItems: 'center', gap: 10, fontSize: 13, cursor: 'pointer' }}>
   146→   665→              <input type="checkbox" id="rule-notes" defaultChecked style={{ width: 16, height: 16, accentColor: 'var(--accent)' }} />
   147→   666→              مطابقة تفضيلات المرحلة
   148→   667→            </label>
   149→   668→          </div>
   150→   669→        </div>
   151→   670→      </div>
   152→   671→      <div style={{ textAlign: 'center', padding: 32 }}>
   153→   672→        <button className="btn btn-orange" onClick={runDistribution}>
   154→   673→          ⚡ تشغيل محرك التوزيع
   155→   674→        </button>
   156→   675→      </div>
   157→   676→    </>
   158→   677→  );
   159→   678→
   160→   679→  // ========== RESULTS PAGE ==========
   161→   680→  const renderResultsPage = () => {
   162→   681→    if (!results?.assignments) return <div className="card"><div style={{ textAlign: 'center', padding: 48, color: 'var(--text2)' }}>شغّل محرك التوزيع لعرض النتائج</div></div>;
   163→   682→
   164→   683→    return (
   165→   684→      <div>
   166→   685→        {DAYS.map(day => {
   167→   686→          const sessions = results.assignments[day] || [];
   168→   687→          if (sessions.length === 0) return null;
   169→   688→          return (
   170→   689→            <div key={day} className="result-day">
   171→   690→              <div className="result-day-header" onClick={() => {
   172→   691→                const body = document.getElementById('day-body-' + day);
   173→   692→                if (body) body.style.display = body.style.display === 'none' ? 'block' : 'none';
   174→   693→              }}>
   175→   694→                <div className="result-day-title">📅 اليوم: {day}</div>
   176→   695→                <span>عرض ▼</span>
   177→   696→              </div>
   178→   697→              <div className="result-day-body" id={'day-body-' + day} style={{ display: 'block' }}>
   179→   698→                {sessions.map((session, si) => (
   180→   699→                  <div key={si} className="result-session">
   181→   700→                    <div className="result-session-header">
   182→   701→                      <span className="rs-grade">{session.grade}</span>
   183→   702→                      <span className="rs-time">⏰ {session.time}</span>
   184→   703→                      <span className="rs-subject">📖 {session.subject || 'غير محدد'}</span>
   185→   704→                    </div>
   186→   705→                    <div className="result-com" style={{ background: 'var(--surface2)', fontSize: 12, fontWeight: 600 }}>
   187→   706→                      <div className="rc-cell rc-num">اللجنة</div>
   188→   707→                      <div className="rc-cell">المشرف الأول</div>
   189→   708→                      <div className="rc-cell">المشرف الثاني</div>
   190→   709→                      <div className="rc-cell" style={{ justifyContent: 'center' }}>العبء اليومي</div>
   191→   710→                    </div>
   192→   711→                    {session.committees.map((c, ci) => {
   193→   712→                      const dc1 = c.t1.id ? results.tracking[c.t1.id]?.dayComm[day] : 0;
   194→   713→                      const dc2 = c.t2.id ? results.tracking[c.t2.id]?.dayComm[day] : 0;
   195→   714→                      return (
   196→   715→                        <div key={ci} className="result-com">
   197→   716→                          <div className="rc-cell rc-num">لجنة {c.serial}</div>
   198→   717→                          <div className="rc-cell">{c.t1.name}</div>
   199→   718→                          <div className="rc-cell">{c.t2.name}</div>
   200→   719→                          <div className="rc-cell" style={{ justifyContent: 'center', fontFamily: 'var(--mono)', color: 'var(--text2)', fontSize: 11 }}>
   201→   720→                            {c.t1.id ? dc1 + ' duty' : '-'} / {c.t2.id ? dc2 + ' duty' : '-'}
   202→   721→                          </div>
   203→   722→                        </div>
   204→   723→                      );
   205→   724→                    })}
   206→   725→                  </div>
   207→   726→                ))}
   208→   727→              </div>
   209→   728→            </div>
   210→   729→          );
   211→   730→        })}
   212→   731→      </div>
   213→   732→    );
   214→   733→  };
   215→   734→
   216→   735→  // ========== STATS PAGE (Admin Only) ==========
   217→   736→  const renderStatsPage = () => {
   218→   737→    if (!results?.tracking || teachers.length === 0) return <div className="card"><div style={{ textAlign: 'center', padding: 48, color: 'var(--text2)' }}>لا توجد بيانات</div></div>;
   219→   738→
   220→   739→    const tr = results.tracking;
   221→   740→    // Fix double counting
   222→   741→    teachers.forEach(t => {
   223→   742→      if (!tr[t.id]) return;
   224→   743→      const slots = tr[t.id].assignedSlots || [];
   225→   744→      const seen = new Set<string>();
   226→   745→      let uniqueHours = 0;
   227→   746→      slots.forEach(s => {
   228→   747→        const key = s.day + '_' + s.start + '_' + s.end;
   229→   748→        if (!seen.has(key)) { seen.add(key); uniqueHours += (s.end - s.start) / 60; }
   230→   749→      });
   231→   750→      tr[t.id].totalHours = uniqueHours;
   232→   751→    });
